C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****424				/music/artist/track	"Feel the Beat"	/m/0g60_1k	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****425				/music/artist/track	"Sandstorm"	/m/0g7qjsm	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****426				/music/artist/track	"I Ran (So Far Away) (JS16 remix)"	/m/0g7hqjj	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****427				/music/artist/track	"I Ran (So Far Away) (Randy Boyer remix)"	/m/0g7hqjp	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****428				/music/artist/track	"Sandstorm"	/m/0g7rdvx	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****429				/music/artist/track	"Feel the Beat"	/m/0g79f7j	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****430				/music/artist/track	"I Ran (So Far Away) (radio edit)"	/m/0g7hqj_	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****431				/music/artist/track	"I Ran (So Far Away) (Gareth Emery remix)"	/m/0g7hqjf	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****432				/music/artist/track	"Sandstorm"	/m/0g6xdws	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****433				/music/artist/track	"I Ran (So Far Away) (Weirdness remix)"	/m/0g7hqj7	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****434				/music/artist/track	"I Ran (So Far Away) (tech mix)"	/m/0g7hqjt	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****435				/music/artist/track	"Sandstorm"	/m/0g90f2m	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****436				/music/artist/track	"Sandstorm (original mix)"	/m/0g93mzf	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****437				/music/artist/track	"Feel the Beat (original mix)"	/m/0gbdhrc	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****438				/music/artist/track	"Out of Control"	/m/0gdb_fj	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****439				/music/artist/track	"Out Of Control"	/m/0gdwmtm	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****440				/music/artist/track	"Feel the Beat"	/m/0gdy2gs	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****441				/music/artist/track	"Sandstorm - (Radio Edit)"	/m/0nl15lv	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****442				/music/artist/track	"Music"	/m/0nndr6b	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****443				/music/artist/track	"Out Of Control (Radio Version)"	/m/0nnt3_v	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****444				/music/group_member/membership	"Darude vs. JS16 - Freebase Data Team - Musical Group Membership"	/m/04d36r1	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****445	yes	1		/people/person/date_of_birth	value	"1975-07-17"	"datetime"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****446				/people/person/gender	"Male"	/m/05zppz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****447	yes	1		/people/person/place_of_birth	"Eura"	/m/021b2w	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****448	yes	1	448,455	/people/person/profession	"Disc jockey"	/m/02dsz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****449	yes	1		/people/person/profession	"Record producer"	/m/0dz3r	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****450				ns:m.01vx16k ns:type.object.type ns:film.actor .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****451				ns:m.01vx16k ns:type.object.type ns:internet.social_network_user .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****452				ns:m.01vx16k ns:type.object.type ns:music.group_member .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****453				ns:m.01vx16k ns:type.object.type ns:people.person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****454	yes	1	448,455	ns:m.01vx16k ns:type.object.type ns:music.artist .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****455				ns:m.01vx16k ns:type.object.type ns:broadcast.artist .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****1				/broadcast/artist/content	"radioIO History"	/m/03gbwpc	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****2				/broadcast/artist/content	"1Club.FM: Folk"	/m/03gc0_z	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****3				/broadcast/artist/content	"radioIO 70s ROCK"	/m/03gby2t	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****4				/broadcast/artist/content	"181-greatoldies"	/m/03gbw55	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****5				/broadcast/artist/content	"Atlantic Sound Factory"	/m/03gb_l5	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****6				/film/actor/film	"Dave Mason: The Legendary Guitar of Dave Mason - netflixbot - Film performance"	/m/0gxbwlz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****7				/film/actor/film	"Jimi Hendrix: At Last...the Beginning: The Making of Electric Ladyland - netflixbot - Film performance"	/m/0gxf3cc	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****8				/film/actor/film	"Live At Sunrise - netflixbot - Film performance"	/m/0gxggn_	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****9				/film/actor/film	"Dave Mason: Live at Perkins Palace - netflixbot - Film performance"	/m/0gxjjbn	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****10				/music/artist/album	"The Best of Dave Mason"	/m/01l_2r2	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****11				/music/artist/album	"Alone Together"	/m/02rqfd0	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****12				/music/artist/album	"Certified Live"	/m/01l_2jq	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****13				/music/artist/album	"Dave Mason"	/m/0416myk	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****14				/music/artist/album	"It's Like You Never Left"	/m/01l_2lq	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****15				/music/artist/album	"Let It Flow"	/m/01l_2pb	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****16				/music/artist/album	"Super Hits"	/m/01l_2ng	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****17				/music/artist/album	"Ultimate Collection"	/m/024jpgj	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****18				/music/artist/album	"Headkeeper"	/m/03g0z00	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****19				/music/artist/album	"Live At XM Satellite Radio: The Deluxe Edition"	/m/03g0z07	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****20				/music/artist/album	"Very Best of Dave Mason"	/m/03jhfd4	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****21				/music/artist/album	"The Best Of Dave Mason"	/m/047c36h	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****22				/music/artist/album	"Split Coconut"	/m/03cp25n	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****23				/music/artist/album	"Old Crest on a New Wave"	/m/0ch3tnl	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****24				/music/artist/album	"Live at Sunrise"	/m/0f5nhx6	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****25				/music/artist/album	"Mariposa De Oro"	/m/0fyzmqw	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****26				/music/artist/album	"Alone Together / Headkeeper"	/m/0fqz8h5	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****27				/music/artist/album	"26 Letters 12 Notes"	/m/024kwp0	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****28				/music/artist/album	"Dave Mason & Cass Elliot"	/m/03g8xh9	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****29				/music/artist/album	"Headkeeper"	/m/0gy1w7n	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****30				/music/artist/album	"The Definitive Collection"	/m/0np3_jb	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****31				/music/artist/album	"Live: 40,000 Headmen Tour"	/m/0g0v2jc	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****32				/music/artist/contribution	"Mr. Fantasy - Freebase Data Team - /authority/musicbrainz/name/LALA32390 - Musical Contribution"	/m/01tjkr_	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****33	yes	4,6		/music/artist/contribution	"Traffic - Freebase Data Team - /authority/musicbrainz/name/LALA32403 - Musical Contribution"	/m/01tjksc	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****34				/music/artist/contribution	"Last Exit - Freebase Data Team - /authority/musicbrainz/name/LALA32468 - Musical Contribution"	/m/01tjksr	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****35				/music/artist/contribution	"Welcome to the Canteen - Freebase Data Team - /authority/musicbrainz/name/LALA32480 - Musical Contribution"	/m/01tjkt3	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****36				/music/artist/genre	"Pop music"	/m/064t9	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****37				/music/artist/genre	"Rock music"	/m/06by7	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****38				/music/artist/genre	"Folk rock"	/m/016jny	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****39				/music/artist/genre	"Psychedelic rock"	/m/05w3f	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****40				/music/artist/label	"Columbia Records"	/m/015_1q	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****41				/music/artist/label	"Blue Thumb Records"	/m/03ql4w	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****42				/music/artist/track	"Sunshine"	/m/0q88s4	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****43				/music/artist/track	"Crying, Waiting, Hoping"	/m/0llj2d	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****44				/music/artist/track	"Only You Know and I Know"	/m/0yrmkh	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****45				/music/artist/track	"The Lonely One"	/m/0swv1k	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****46				/music/artist/track	"We Just Disagree"	/m/0t8q8c	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****47				/music/artist/track	"We Just Disagree"	/m/0vl8gg	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****48				/music/artist/track	"We Just Disagree"	/m/012t6gj	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****49				/music/artist/track	"Sad and Deep as You"	/m/0wlfz5	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****50				/music/artist/track	"The Lonely One"	/m/018vp95	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****51				/music/artist/track	"Sad and Deep as You"	/m/014xl16	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****52				/music/artist/track	"Only You Know and I Know"	/m/016g_jq	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****53				/music/artist/track	"All Along the Watchtower"	/m/01bwlv8	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Dave_Mason_topicTriples.ttl.txt****54				/music/artist/track	"We Just Disagree"	/m/013l_6z	"
